,location,place,state,location_rating,age,season,affordable,types_of_travel,religion,item_id,user_id,user_rating,timestamp
227,Ayodhya,Ayodhya,Uttar Pradesh,4.2,30,autumn,Yes,"family,friends",hindus,228,8,1.0,886987605
228,Hastinapur,Hastinapur,Uttar Pradesh,4.6,25,autumn,Yes,"family,friends",hindus,229,8,4.0,877877775
229,Kanpur,Kanpur,Uttar Pradesh,4.8,30,"summer,spring,winter,rainy,autumn",Yes,"friends,family,solo",any,230,8,5.0,879524921
230,Prayagraj,Allahabad,Uttarpradesh,4.1,30,"summer,spring,winter,rainy,autumn",Yes,"family,friends",hindus,231,8,0.0,891446165
231,Fatehpur Sikri,Agra,Uttar Pradesh,4.6,30,"summer,spring,winter,rainy,autumn",Yes,"family,friends",any,232,8,5.0,883599249
232,Sree Venkateswara Swamy Temple,Tirupathi,Andhra Pradesh,4.8,40,"summer,spring,winter,rainy,autumn",Yes,"friends,family,solo",hindu,233,8,3.0,880937882
233,Araku,Vizag,Andhra Pradesh,4.2,0,autumn,Yes,"friends,family,solo",any,234,8,0.0,879467542
234,Horsley Hills,Madanapalle,Andhra Pradesh,4.0,0,autumn,Yes,"family,friends",any,235,8,1.0,877727122
235,Sri Raghavendra Swamy Mutt,Mantralaya,Andhra Pradesh,4.7,40,"summer,spring,winter,rainy,autumn",Yes,"solo,family,friends",hindu,236,8,4.0,882078621
236,Talakona Waterfalls,tirupathi,Andhra Pradesh,4.4,12,autumn,Yes,"family,friends",any,237,8,0.0,874793035
237,Borra Caves,Araku,Andhra Pradesh,4.5,15,"summer,spring,winter,rainy,autumn",Yes,"family,friends",any,238,8,2.0,886323068
238,Bheemili Beach,Vizag,Andhra Pradesh,4.3,7,autumn,Yes,"friends,family",any,239,8,2.0,879541148
239,Srisailam Dam,Srisailam,Andhra Pradesh,4.7,20,autumn,Yes,"family,friends",any,240,8,0.0,891438397
240,Pulicat Lake and Sanctuary,Sullurpet,Andhra Pradesh,4.0,10,autumn,Yes,"solo,family,friends",any,241,8,0.0,879875940
241,SHAR,Srihari Kota,Andhra Pradesh,4.7,0,"summer,spring,winter,rainy,autumn",Yes,"friends,family,solo",any,242,8,4.0,877819599
242,Papikondalu,Rajahmundry,Andhra Pradesh,4.4,0,autumn,Yes,"solo,family,friends",any,243,8,0.0,877531791
243,Yaganti Temple,Yaganti,Andhra Pradesh,4.6,30,autumn,Yes,"friends,family,solo",hindu,244,8,5.0,884128458
244,Indira Gandhi Zoological Park,Visakhapatnam,Andhra Pradesh,4.1,0,autumn,Yes,"family,friends",any,245,8,1.0,891632142
245,Chandragiri Fort,Chandragiri,Andhra Pradesh,4.2,0,"summer,spring,winter,rainy,autumn",Yes,"friends,family,solo",any,246,8,0.0,882826555
246,Namdapha National Park,Namdaph,Arunachal Pradesh,4.3,15,"summer,spring,winter,rainy,autumn",Yes,"family,friends",any,247,8,2.0,879484804
247,Tawang,Tawang,Arunachal Pradesh,4.7,0,summer,Yes,"family,friends",any,248,8,4.0,879374686
248,Sela Pass,Tawang,Arunachal Pradesh,4.8,0,autumn,Yes,"solo,family,friends",any,249,8,0.0,876018608
249,Ziro Valley,Ziro,Arunachal Pradesh,4.8,20,summer,Yes,"family,friends",any,250,8,0.0,875653271
250,Tezu,Lohit,Arunachal Pradesh,4.1,20,winter,Yes,"solo,family,friends",buddists,251,8,4.0,882078040
251,Roing,Roing,Arunachal Pradesh,4.1,0,autumn,Yes,"friends,family,solo",any,252,8,5.0,882157581
252,Bomdila,West Kameng,Arunachal Pradesh,4.7,30,summer,Yes,family,any,253,8,0.0,884150257
253,Dirang Valley,Dirang ,Arunachal Pradesh,4.9,20,summer,Yes,"solo,family,friends",any,254,8,3.0,875747190
254,Pasi Ghat,East Siang,Arunachal Pradesh,3.9,20,spring,Yes,"solo,family,friends",any,255,8,3.0,881961671
255,Itanagar,Itanagar,Arunachal Pradesh,4.0,0,autumn,Yes,"solo,family,friends",any,256,8,0.0,875307407
256,Aalo,West Siang,Arunachal Pradesh,3.8,25,autumn,Yes,"solo,family,friends",any,257,9,0.0,878089716
257,Nuranang Falls,Tawang,Arunachal Pradesh,4.3,25,monsoon,Yes,"family,friends",any,258,9,3.0,890881335
258,Bhalukpong,West Kameng,Arunachal Pradesh,4.4,0,autumn,Yes,"solo,family,friends",any,259,9,3.0,889502324
259,Sangti,Dirang ,Arunachal Pradesh,4.0,0,monsoon,Yes,"family,friends",any,260,9,3.0,879525876
260,Changlang,Changlang,Arunachal Pradesh,4.5,25,autumn,Yes,"family,friends",any,261,9,0.0,879485532
261,Kaziranga National Park,Guwahati,Assam,3.9,25,autumn,Yes,"family,friends",any,262,9,5.0,874775038
262,Manas National Park,Gobardhana,Assam,3.8,20,autumn,Yes,"family,friends",any,263,9,5.0,879966498
263,Kamakhya Temple,kamakhya,Assam,4.5,30,autumn,Yes,family,hindu,264,9,0.0,875742942
264,Majuli Island,Majuli,Assam,4.7,0,autumn,Yes,"friends,family,solo",any,265,9,2.0,875744173
265,Kakochang Waterfalls,Kakochang ,Assam,4.5,0,autumn,Yes,"friends,family,solo",any,266,9,4.0,883601089
266,Tocklai Tea Research Centre,Jorhat,Assam,4.5,25,"summer,spring,winter,rainy,autumn",Yes,"friends,solo",any,267,9,5.0,879394264
267,Guwahati Planetarium,Guwahati,Assam,4.3,20,"summer,spring,winter,rainy,autumn",No,"friends,family,solo",any,268,9,4.0,880308578
268,Hajo,Guwahati,Assam,4.0,30,autumn,Yes,"friends,family,solo","hindu,buddhists,muslims",269,9,0.0,891542540
269,Padam Pukhuri,Tezpur,Assam,4.0,20,"summer,spring,winter,rainy,autumn",Yes,"friends,family",any,270,9,2.0,881368243
270,Haflong Hills,Haflong,Assam,4.2,25,autumn,Yes,"friends,family",any,271,9,4.0,891374868
271,Dibrugarh,Dibrugarh,Assam,4.4,25,autumn,Yes,"friends,family",any,272,9,1.0,875744501
272,Tinsukia,Tinsukia,Assam,3.9,0,autumn,Yes,"friends,family,solo",any,273,9,0.0,882076587
273,Dispur,Dispur,Assam,4.0,0,"summer,spring,winter,rainy,autumn",Yes,"friends,family,solo",any,274,9,5.0,879283786
274,Amaravathi,Guntur,Andhra Pradesh,4.1,0,"summer,spring,winter,rainy,autumn",Yes,"solo,family,friends",any,275,9,0.0,892334609
275,Bodh Gaya,Gaya,Bihar,4.3,20,autumn,Yes,"friends,family,solo",buddhists,276,9,4.0,880308755
276,Patna,Patna,Bihar,4.2,25,autumn,Yes,"solo,family,friends",sikhs,277,9,2.0,878961624
277,Nalanda,Nalanda,Bihar,4.2,0,autumn,Yes,"solo,family,friends",buddhists,278,9,4.0,875240090
278,Vaishali,Patna,Bihar,4.4,30,autumn,Yes,"family,friends","buddhists,sikhs",279,9,0.0,892430369
279,Madhubani,Darbhanga,Bihar,4.0,30,autumn,Yes,"solo,family,friends",any,280,9,0.0,891352093
280,Muzaffarpur,Muzaffarpur,Bihar,3.9,25,"summer,spring,winter,rainy,autumn",No,"friends,family,solo",any,281,9,4.0,886122952
281,Bhugalpur,Bhagulpur,Bihar,4.2,0,autumn,Yes,"family,friends",any,282,9,1.0,878961814
282,Hot Spring,Rajgir,Bihar,4.5,0,monsoon,Yes,"friends,family,solo","hindus,jains,buddhists",283,9,1.0,884140579
283,Jal Mandir,Pawapuri,Bihar,4.1,30,monsoon,Yes,"solo,family,friends",jains,284,9,0.0,879456199
284,Hajipur,Hajipur,Bihar,3.9,25,"summer,spring,winter,rainy,autumn",Yes,"friends,family,solo","hindus,muslims,buddhists,jains",285,9,3.0,891450023
285, Karkat Waterfall,Karkathgarh,Bihar,4.5,20,monsoon,Yes,friends,any,286,9,0.0,888205855
286,Dhungeswari hills,Larpur,Bihar,4.0,20,"summer,spring,winter,rainy,autumn",Yes,"friends,family",buddhists,287,9,4.0,889651549
287,Patna Musuem,Patna,Bihar,4.3,0,"summer,spring,winter,rainy,autumn",Yes,"friends,family,solo",any,288,9,0.0,889124507
